¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¤åµó61~90¸¹,7.64,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930423,79.54,2,2,1,¦³,¦³,5350000,67262,,0.0,0,,RPRNMLNJKHMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏµØ¹ç¸ô31~60¸¹,25.38,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,168.26,4,2,2,¦³,¦³,7200000,42791,©Y¹D¥­­±,0.0,0,,RPSNMLMJKHMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¶¯®p¸ô1~30¸¹,17.25,¦í,,,1060104,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710818,62.32,3,2,1,¦³,¦³,2980000,47818,,0.0,0,,RPSNMLSJKHMFFAE08CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥Ð³æµó1~30¸¹,22.6,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680811,78.05,3,1,1,¦³,µL,3800000,48687,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJKHMFFAE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©M¥­¤G¸ô451~480¸¹,40.5,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0740417,145.46,6,5,5,¦³,µL,5800000,39874,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô86«Ñ1~30¸¹,38.57,°Ó,,,1060105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680912,73.34,4,2,3,¦³,µL,3000000,40905,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKKHMFFBE97CA
­d¶®°Ï,¤g¦a,¤­¶ô­í¬q2341~2370¦a¸¹,2777.71,¦í,,,1051004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190013005,68406,,0.0,0,,RPQPMLKLKHMFFBE57CA
­d¶®°Ï,¤g¦a,¤­¶ô­í¬q1921~1950¦a¸¹,2493.81,¦í,,,1051004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,169659263,68032,,0.0,0,,RPRPMLKLKHMFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¿³¸ô31~60¸¹,8.96,°Ó,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040306,80.46000000000001,1,1,1,¦³,¦³,6580000,81780,,0.0,0,,RPPNMLOKKHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø¥Á¸ô1~30¸¹,19.9,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750118,104.05,3,2,2,¦³,µL,3400000,32677,,0.0,0,,RPOOMLMLKHMFFBE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô121~150¸¹,2.94,°Ó,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840327,56.339999999999996,1,1,1,¦³,¦³,1850000,32836,,0.0,0,,RPQQMLOLJHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô399«Ñ1~30¸¹,12.57,°Ó,,,1051224,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970125,148.91,3,2,2,¦³,¦³,6850000,46001,©Y¹D¥­­±,25.62,0,,RPPPMLPLJHMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­×¤åµó239«Ñ1§Ë1~30¸¹,28.52,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0671116,108.22,3,2,2,¦³,µL,4770000,44077,,0.0,0,,RPSPMLPLJHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤G¸ô541~570¸¹,169.2,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031121,272.07,0,0,0,µL,µL,12200000,44841,,0.0,0,,RPRNMLQLJHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Á¸qµó1~30¸¹,77.0,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680210,154.92,4,2,3,¦³,µL,2894600,18684,,0.0,0,¤G¿Ëµ¥¶R½æ,RPPNMLOJKHMFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¦°¤éµó31~60¸¹,24.02,¦í,,,1051119,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,142.07,4,2,2,¦³,¦³,3250000,22876,,0.0,0,"ªþ®a¹q,³Ã­Ñ",RPROMLSJKHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí¬v¸ô61~90¸¹,134.0,¦í,,,1051027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040528,387.29,6,2,7,¦³,µL,36800000,95019,,0.0,0,§t¹q±è,RPWOMLSJKHMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏªZ¼y¤@¸ô121~150¸¹,22.6,¦í,,,1051231,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980722,166.34,4,2,2,¦³,¦³,8250000,49597,©Y¹D¥­­±,0.0,0,,RPROMLNKKHMFFCE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦X¦¿µó91~120¸¹,25.2,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700418,81.39,3,2,2,¦³,µL,6350000,78019,,0.0,0,§t¼W«Ø¤Î¸ËæC®a­Ñ®a¹q,RPWOMLOLJHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô451~480¸¹,1.9,°Ó,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,25.96,1,1,1,¦³,¦³,880000,33898,,0.0,0,,RPPPMLOLJHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô564«Ñ1~30¸¹,25.2,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690228,83.79,3,2,2,¦³,¦³,3400000,40578,,0.0,0,,RPTQMLPLJHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©«Hµó31~60¸¹,15.9,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881028,125.75,3,2,2,¦³,¦³,4430000,35229,©Y¹D¾÷±ñ,0.0,0,,RPVNMLQLJHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô199«Ñ1~30¸¹,9.93,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840128,112.93,3,2,2,¦³,¦³,3300000,29222,,0.0,0,,RPTOMLQLJHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ31~60¸¹,17.93,¦í,,,1060117,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,159.82999999999998,3,2,2,¦³,¦³,10000000,62566,©Y¹D¥­­±,25.92,0,,RPUOMLPLJHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ31~60¸¹,17.93,¦í,,,1060117,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,159.82999999999998,3,2,2,¦³,¦³,11330000,70888,©Y¹D¥­­±,25.92,0,,RPVOMLPLJHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷¤¤µó42«Ñ75§Ë1~30¸¹,50.65,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580103,74.74,2,2,2,¦³,µL,3980000,53251,,0.0,0,,RPSNMLSJKHMFFDE38CA
¤T¥Á°Ï,¤g¦a,ªeÀØ¬q511~540¦a¸¹,54.0,¨ä¥L,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985500,18250,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLSJKHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¬K¶§µó2«Ñ1§Ë1~30¸¹,50.8,°Ó,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0671120,77.28,5,2,2,¦³,µL,4300000,55642,,0.0,0,¥¼¿ì«O¦sµn°O³¡¤À¤@¨Ö²¾Âà,RPQOMLKKKHMFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¶À¿³¸ô61~90¸¹,46.05,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030826,324.9,3,2,3,¦³,¦³,23167238,71306,©Y¹D¥­­±,75.98,0,Á`»ù¤£§t¸ËæC,RPWNMLQKKHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô181~210¸¹,9.97,°Ó,,,1051220,¤g¦a1«Øª«2¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840509,131.8,4,2,2,¦³,¦³,4600000,34901,,0.0,0,,RPSNMLQKKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©©÷µó1~30¸¹,5.06,°Ó,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811204,50.339999999999996,1,1,1,¦³,µL,1900000,37743,,0.0,0,,RPWNMLOKKHMFFDE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô301~330¸¹,5.57,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951023,74.94999999999999,2,2,1,¦³,¦³,4200000,56037,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLPLJHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï±Ò©÷µó181~210¸¹,73.0,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0701223,102.2,5,2,2,¦³,µL,4000000,39139,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö(¤÷¤l¤§¶¡²¾Âà)¡C,RPVNMLPLJHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô142«Ñ1~30¸¹,14.42,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870710,157.97,4,2,2,¦³,¦³,4910000,31082,©Y¹D¥­­±,15.49,0,,RPTPMLPLJHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô391~420¸¹,100.62,°Ó,,,1051208,¤g¦a2«Øª«1¨®¦ì0,¦a¤U¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840126,651.12,1,0,0,¦³,¦³,1500000,2304,,0.0,0,,RPVOMLQLJHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô377«Ñ6§Ë1~30¸¹,62.63,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850712,181.35,6,2,5,¦³,µL,10500000,57899,,0.0,0,,RPWNMLMJKHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï±`¼w¸ô240«Ñ23§Ë31~60¸¹,20.65,¦í,,,1051123,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820513,108.7,3,2,2,¦³,µL,2200000,20239,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJKHMFFEE57CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô31~60¸¹,10.58,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840825,148.64,3,2,2,¦³,¦³,6300000,42384,©Y¹D¥­­±,0.0,0,,RPOOMLMJKHMFFEE57CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó271~300¸¹,6.45,°Ó,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,78.12,2,1,1,¦³,¦³,3960000,50691,,0.0,0,,RPWOMLKKKHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤T¸ô251«Ñ1~30¸¹,10.86,¦í,,,1051204,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010817,100.33,2,1,1,¦³,¦³,4380000,43656,©Y¹D¥­­±,29.03,0,,RPVNMLNKKHMFFEE38CA
·£±ê°Ï,¤g¦a,©M¥­¬q¤­¤p¬q91~120¦a¸¹,162.69,¨ä¥L,,,1060116,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1514500,9309,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLTJKHMFFEE28CA
·£±ê°Ï,«Øª«,°ª¶¯¥«·£±ê°Ï¬ãµo¸ô61~90¸¹,0.0,,,,1060105,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¤»¼h¡A¤C¼h¡A«Î³»¬ð¥Xª«¡A¦a¤U¼h,¤C¼h,¤u¼t,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030623,16367.96,0,0,0,µL,µL,518427100,,,0.0,0,,RPQNMLTJKHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï·£¸Îµó1~30¸¹,12.93,°Ó,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020529,164.69,3,2,2,¦³,¦³,6950000,42200,©Y¹D¥­­±,23.74,0,,RPQOMLOKKHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô1~30¸¹,15.48,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,156.11,3,2,2,¦³,¦³,10680000,68413,©Y¹D¥­­±,0.0,0,,RPWNMLSKKHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô1~30¸¹,13.59,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,136.9,3,2,2,¦³,¦³,9980000,72900,©Y¹D¾÷±ñ,0.0,0,,RPXNMLSKKHMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô1~30¸¹,9.99,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,101.41,2,1,2,¦³,¦³,6950000,68534,©Y¹D¾÷±ñ,0.0,0,,RPOOMLSKKHMFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤¶¹Ø¸ô221«Ñ1~30¸¹,19.87,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000916,107.12,3,2,1,¦³,¦³,5350000,49944,©Y¹D¾÷±ñ,9.17,0,,RPXOMLSKKHMFFEE56CA
­XÛ_°Ï,¤g¦a,ºÖ¦è¬q871~900¦a¸¹,71.91,¦í,,,1051104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17977,250,,0.0,0,¥H²Ä¤@¦¸¤½§i¤g¦a²{­È¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLQJKHMFFJE78DA
¤j¼d°Ï,¤g¦a,·s­í«n¬q1081~1110¦a¸¹,213.25,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,8441,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLJHMFFLE56DA
¤j¼d°Ï,¤g¦a,·s­í«n¬q1081~1110¦a¸¹,182.78,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,8207,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQLJHMFFLE66DA
¤j¼d°Ï,¤g¦a,¥î­í¬q961~990¦a¸¹,15.63,¦í,,,1060118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,12796,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQLJHMFFLE07DA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­XÛ_°Ï²÷¥ú¸ô¤T¬q31~60¸¹,130.71,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040105,290.02,5,2,5,¦³,µL,10500000,36204,¤@¼Ó¥­­±,0.0,0,,RPWOMLPLJHMFFJE76DA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­XÛ_°Ï²÷¥ú¸ô¤T¬q31~60¸¹,181.0,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040105,225.77,5,2,5,¦³,µL,12500000,55366,¤@¼Ó¥­­±,0.0,0,,RPXOMLPLJHMFFJE86DA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­XÛ_°Ï²÷¥ú¸ô¤T¬q31~60¸¹,112.8,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040105,228.11,5,2,5,¦³,µL,11000000,48222,¤@¼Ó¥­­±,0.0,0,,RPOPMLPLJHMFFJE68DA
